offline mode
ninja: Entering directory `out/Android_arm64'


disable fast local for non-interactive: fastlocal=1->0
 use `--fast_local` to enable fast local with non-interactive mode
schedule pending:1+ready:0 (node:5701 edge:2)
build start: Ready 1 Pending 1
rebuild manifest finished

loading build.ninja... done 80.727552ms
[1201/1720] 5m15.00s F CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_exception_storage.o
[1202/1719] 5m15.27s F CC obj/third_party/zlib/zlib_adler32_simd/adler32_simd.o
[1203/1719] 5m15.40s F CXX obj/third_party/spirv-tools/src/spvtools_val/instruction.o
[1204/1719] 5m15.55s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_graph.o
[1205/1719] 5m15.57s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_extensions.o
[1206/1719] 5m16.87s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_non_uniform.o
[1207/1719] 5m16.94s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_invalid_type.o
[1208/1719] 5m17.09s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_group.o
[1209/1719] 5m17.17s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_atomics.o
[1210/1719] 5m17.23s F CC obj/buildtools/third_party/libunwind/libunwind/UnwindLevel1-gcc-ext.o
[1211/1719] 5m17.27s F CXX obj/buildtools/third_party/libc++abi/libc++abi/abort_message.o
[1212/1719] 5m17.67s F CC obj/third_party/zlib/zlib/deflate.o
[1213/1719] 5m17.74s F CXX obj/third_party/spirv-tools/src/spvtools_val/basic_block.o
[1214/1719] 5m17.85s F CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_thread_atexit.o
[1215/1719] 5m18.94s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_misc.o
[1216/1719] 5m19.26s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_mode_setting.o
[1217/1719] 5m19.32s F CC obj/third_party/zlib/zlib_data_chunk_simd/inffast_chunk.o
[1218/1718] 5m19.50s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_constants.o
[1219/1718] 5m19.52s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_capability.o
[1220/1718] 5m19.52s F CC obj/third_party/zlib/zlib/trees.o
[1221/1718] 5m20.81s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_primitives.o
[1222/1718] 5m21.04s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_execution_limitations.o
[1223/1718] 5m21.19s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_derivatives.o
[1224/1718] 5m21.42s F CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_default_handlers.o
[1225/1718] 5m21.44s F CXX obj/buildtools/third_party/libunwind/libunwind/Unwind-EHABI.o
[1226/1718] 5m21.47s F CC obj/third_party/cpu_features/cpuinfo/impl_aarch64_macos_or_iphone.o
[1227/1718] 5m21.54s F CC obj/buildtools/third_party/libunwind/libunwind/UnwindLevel1.o
[1228/1718] 5m21.57s F ASM obj/buildtools/third_party/libunwind/libunwind/UnwindRegistersRestore.o
[1229/1718] 5m21.64s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_logical_pointers.o
[1230/1718] 5m21.72s F CC obj/third_party/zlib/zlib/inffast.o
[1231/1718] 5m22.32s F CXX obj/preprocessor/Lexer.o
[1232/1718] 5m22.46s F CXX obj/buildtools/third_party/libc++abi/libc++abi/fallback_malloc.o
[1233/1718] 5m22.85s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_conversion.o
[1234/1718] 5m23.01s F CXX obj/buildtools/third_party/libc++abi/libc++abi/private_typeinfo.o
[1235/1718] 5m23.14s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_image.o
[1236/1718] 5m23.18s F CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_aux_runtime.o
[1237/1718] 5m23.20s F CC obj/third_party/cpu_features/cpuinfo/hwcaps_freebsd_or_openbsd.o
[1238/1718] 5m23.28s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_ray_tracing.o
[1239/1718] 5m23.33s F CC obj/third_party/cpu_features/cpuinfo/stack_line_reader.o
[1240/1718] 5m23.38s F CC obj/third_party/zlib/zlib/uncompr.o
[1241/1718] 5m23.62s F CXX obj/buildtools/third_party/libunwind/libunwind/libunwind.o
[1242/1717] 5m23.98s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_small_type_uses.o
[1243/1717] 5m25.52s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_debug.o
[1244/1717] 5m25.72s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_instruction.o
[1245/1717] 5m25.77s F CXX obj/third_party/spirv-tools/src/spvtools_val/function.o
[1246/1717] 5m25.77s F CC obj/third_party/cpu_features/ndk_compat/cpu-features.o
[1247/1717] 5m25.79s F CC obj/third_party/cpu_features/cpuinfo/impl_aarch64_cpuid.o
[1248/1717] 5m25.95s F CC obj/third_party/cpu_features/cpuinfo/impl_aarch64_linux_or_android.o
[1249/1717] 5m27.82s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_annotation.o
[1250/1717] 5m27.88s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_interfaces.o
[1251/1717] 5m28.13s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_type.o
[1252/1717] 5m28.42s F CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_guard.o
[1253/1717] 5m28.51s F CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_vector.o
[1254/1717] 5m28.76s F CXX obj/buildtools/third_party/libc++abi/libc++abi/stdlib_stdexcept.o
[1255/1717] 5m28.81s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_builtins.o
[1256/1717] 5m28.90s F CC obj/third_party/zlib/zlib/gzlib.o
[1257/1715] 5m29.01s F CC obj/third_party/cpu_features/cpuinfo/string_view.o
[1258/1715] 5m29.04s F CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_virtual.o
[1259/1715] 5m29.04s S AR obj/buildtools/third_party/libc++abi/libc++abi.a
[1259/1715] 5m29.47s F CXX obj/third_party/spirv-tools/src/spvtools_val/construct.o
[1260/1715] 5m29.50s F CXX obj/preprocessor/DiagnosticsBase.o
[1261/1715] 5m29.52s F CC obj/third_party/zlib/zlib/zutil.o
[1261/1715] 5m29.52s S AR obj/third_party/zlib/libchrome_zlib.a
[1262/1715] 5m30.10s F CXX obj/preprocessor/DirectiveHandlerBase.o
[1263/1715] 5m30.36s F CXX obj/preprocessor/Token.o
[1264/1715] 5m31.10s S AR obj/libangle_common_shader_state.a
[1264/1715] 5m31.10s F CXX obj/angle_common_shader_state/CompiledShaderState.o
[1265/1715] 5m31.22s F CXX obj/preprocessor/preprocessor_tab_autogen.o
[1266/1715] 5m31.23s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_cfg.o
[1267/1715] 5m31.23s S AR obj/third_party/spirv-tools/src/libspvtools_val.a
[1267/1715] 5m31.84s F CXX obj/preprocessor/MacroExpander.o
[1268/1715] 5m31.85s S AR obj/libpreprocessor.a
[1268/1715] 5m31.86s F CXX obj/angle_image_util/copyimage.o
[1269/1715] 5m32.99s F CXX obj/angle_gpu_info_util/SystemInfo.o
[1270/1715] 5m33.28s F CXX obj/translator/ExtensionGLSL.o
[1271/1715] 5m33.29s F AR obj/libpreprocessor.a
[1272/1715] 5m33.30s F CXX obj/translator/OutputGLSLBase.o
[1273/1715] 5m33.41s F CXX obj/buildtools/third_party/libc++/libc++/optional.o
[1274/1715] 5m33.86s F CXX obj/translator/CodeGen.o
[1275/1715] 5m34.41s F CXX obj/translator/IntermNodePatternMatcher.o
[1276/1715] 5m34.42s F CXX obj/buildtools/third_party/libc++/libc++/atomic.o
[1277/1715] 5m34.72s F CXX obj/translator/Symbol.o
[1278/1715] 5m35.38s F CXX obj/angle_image_util/loadimage_paletted.o
[1279/1715] 5m35.54s F CXX obj/translator/QualifierTypes.o
[1280/1715] 5m36.05s F CXX obj/buildtools/third_party/libc++/libc++/future.o
[1281/1715] 5m36.17s F CXX obj/translator/RewriteSamplerExternalTexelFetch.o
[1282/1715] 5m36.42s F CXX obj/buildtools/third_party/libc++/libc++/directory_iterator.o
[1283/1715] 5m36.73s F CXX obj/angle_image_util/imageformats.o
[1284/1715] 5m37.29s F CXX obj/src/common/vulkan/angle_vulkan_icd/vulkan_icd.o
[1285/1715] 5m37.32s F CXX obj/angle_version_info/angle_version_info.o
[1286/1714] 5m37.38s F CXX obj/buildtools/third_party/libc++/libc++/path.o
[1287/1714] 5m37.41s F CXX obj/buildtools/third_party/libc++/libc++/typeinfo.o
[1288/1714] 5m37.79s F CXX obj/translator/SplitSequenceOperator.o
[1289/1714] 5m38.12s F CXX obj/angle_gpu_info_util/SystemInfo_android.o
[1290/1714] 5m38.15s F CXX obj/buildtools/third_party/libc++/libc++/new_helpers.o
[1291/1714] 5m38.60s F CXX obj/translator/ExtensionBehavior.o
[1292/1714] 5m38.94s F CXX obj/translator/PruneNoOps.o
[1293/1714] 5m39.44s F CXX obj/translator/Diagnostics.o
[1294/1714] 5m40.47s F CXX obj/translator/GatherDefaultUniforms.o
[1295/1714] 5m40.55s F CXX obj/translator/util.o
[1296/1714] 5m40.89s F CXX obj/translator/ClampPointSize.o
[1297/1714] 5m41.40s F CXX obj/translator/ExpandFragmentOutputsToVec4.o
[1298/1714] 5m41.43s F CXX obj/buildtools/third_party/libc++/libc++/hash.o
[1299/1714] 5m42.18s F CXX obj/translator/IntermNode_util.o
[1300/1714] 5m42.33s F CXX obj/translator/TranslatorGLSL.o
[1301/1714] 5m42.74s F CXX obj/translator/VersionGLSL.o
[1302/1714] 5m43.56s F CXX obj/buildtools/third_party/libc++/libc++/random_shuffle.o
[1303/1714] 5m43.69s F CXX obj/translator/InfoSink.o
[1304/1714] 5m43.84s F CXX obj/translator/SimplifyLoopConditions.o
[1305/1714] 5m44.80s F CXX obj/buildtools/third_party/libc++/libc++/iostream.o
[1306/1714] 5m44.89s F CXX obj/translator/FindPreciseNodes.o
[1307/1714] 5m45.25s F CXX obj/angle_image_util/AstcDecompressorNoOp.o
[1308/1714] 5m45.32s F CXX obj/third_party/zlib/google/compression_utils_portable/compression_utils_portable.o
[1309/1714] 5m45.41s F CXX obj/translator/WrapStructConstructors.o
[1310/1714] 5m45.74s F CXX obj/angle_image_util/loadimage.o
[1311/1714] 5m46.29s F CXX obj/buildtools/third_party/libc++/libc++/ios.o
[1312/1714] 5m46.35s F CXX obj/translator/ClampIndirectIndices.o
[1313/1714] 5m46.75s F CXX obj/buildtools/third_party/libc++/libc++/stdexcept.o
[1314/1714] 5m47.26s F CXX obj/buildtools/third_party/libc++/libc++/strstream.o
[1315/1714] 5m47.54s F CXX obj/buildtools/third_party/libc++/libc++/condition_variable.o
[1316/1714] 5m48.32s F CXX obj/buildtools/third_party/libc++/libc++/regex.o
[1317/1714] 5m48.55s F CXX obj/translator/glslang_tab_autogen.o
[1318/1714] 5m48.71s F CXX obj/buildtools/third_party/libc++/libc++/d2fixed.o
[1319/1714] 5m48.84s F CXX obj/translator/RemoveArrayLengthMethod.o
[1320/1714] 5m49.04s F CXX obj/buildtools/third_party/libc++/libc++/shared_mutex.o
[1321/1714] 5m49.14s F CXX obj/buildtools/third_party/libc++/libc++/vector.o
[1322/1714] 5m49.39s F CXX obj/buildtools/third_party/libc++/libc++/f2s.o
[1323/1714] 5m50.12s F CXX obj/translator/DriverUniform.o
[1324/1714] 5m50.62s F CXX obj/buildtools/third_party/libc++/libc++/string.o
[1325/1714] 5m50.68s F CXX obj/buildtools/third_party/libc++/libc++/new.o
[1326/1714] 5m50.83s F CXX obj/translator/OutputTree.o
[1327/1714] 5m51.18s F CXX obj/buildtools/third_party/libc++/libc++/bind.o
[1328/1714] 5m51.34s F CXX obj/buildtools/third_party/libc++/libc++/locale.o
[1329/1714] 5m52.10s F CXX obj/translator/FlagStd140Structs.o
[1330/1714] 5m52.10s F CXX obj/buildtools/third_party/libc++/libc++/barrier.o
[1331/1714] 5m53.87s F CXX obj/translator/ReplaceVariable.o
[1332/1714] 5m54.86s F CXX obj/translator/ReplaceClipCullDistanceVariable.o
[1333/1714] 5m56.06s F CXX obj/src/common/spirv/angle_spirv_builder/spirv_instruction_builder_autogen.o
[1334/1714] 5m56.53s F CXX obj/translator/RewriteInterpolateAtOffset.o
[1335/1714] 5m56.58s F CXX obj/buildtools/third_party/libc++/libc++/any.o
[1336/1714] 5m57.18s F CXX obj/translator/ParseContext.o
[1337/1714] 5m58.09s F CXX obj/translator/MonomorphizeUnsupportedFunctions.o
[1338/1714] 5m58.12s F CXX obj/translator/UseInterfaceBlockFields.o
[1339/1714] 5m58.26s F CXX obj/translator/IntermTraverse.o
[1340/1714] 5m59.48s F CXX obj/translator/BuiltInFunctionEmulatorGLSL.o
[1341/1714] 5m59.69s F CXX obj/translator/FlagSamplersWithTexelFetch.o
[1342/1714] 5m59.74s F CXX obj/translator/EmulateGLFragColorBroadcast.o
[1343/1714] 6m00.90s F CXX obj/translator/ReplaceShadowingVariables.o
[1344/1714] 6m01.02s F CXX obj/translator/ClampGLLayer.o
[1345/1714] 6m01.28s F CXX obj/buildtools/third_party/libc++/libc++/call_once.o
[1346/1714] 6m01.48s F CXX obj/translator/CallDAG.o
[1347/1714] 6m02.44s F CXX obj/translator/ValidateVaryingLocations.o
[1348/1714] 6m02.85s F CXX obj/translator/EmulateAdvancedBlendEquations.o
[1349/1714] 6m02.96s F CXX obj/translator/RewriteDfdy.o
[1350/1714] 6m04.16s F CXX obj/translator/EmulateFragColorData.o
[1351/1714] 6m04.65s F CXX obj/translator/TranslatorESSL.o
[1352/1714] 6m05.64s F CXX obj/translator/EmulateMultiDrawShaderBuiltins.o
[1353/1714] 6m05.87s F CXX obj/translator/EmulateFramebufferFetch.o
[1354/1714] 6m06.05s F CXX obj/translator/ConstantUnion.o
[1355/1714] 6m07.19s F CXX obj/translator/InitializeVariables.o
[1356/1714] 6m07.68s F CXX obj/translator/blocklayout.o
[1357/1714] 6m08.18s F CXX obj/buildtools/third_party/libc++/libc++/thread.o
[1358/1714] 6m08.26s F CXX obj/translator/SymbolTable_autogen.o
[1359/1714] 6m08.38s F CXX obj/translator/DeferGlobalInitializers.o
[1360/1714] 6m09.10s F CXX obj/translator/RewriteRepeatedAssignToSwizzled.o
[1361/1714] 6m09.62s F CXX obj/translator/ClampFragDepth.o
[1362/1714] 6m10.05s F CXX obj/translator/CollectVariables.o
[1363/1714] 6m10.24s F CXX obj/translator/ImmutableStringBuilder.o
[1364/1714] 6m10.63s F CXX obj/buildtools/third_party/libc++/libc++/functional.o
[1365/1714] 6m10.97s F CXX obj/translator/SizeClipCullDistance.o
[1366/1714] 6m11.17s F CXX obj/translator/Declarator.o
[1367/1714] 6m11.30s F CXX obj/buildtools/third_party/libc++/libc++/random.o
[1368/1714] 6m12.25s F CXX obj/buildtools/third_party/libc++/libc++/algorithm.o
[1369/1714] 6m12.26s F CXX obj/translator/FoldExpressions.o
[1370/1714] 6m13.06s F CXX obj/translator/IntermRebuild.o
[1371/1714] 6m13.11s F CXX obj/buildtools/third_party/libc++/libc++/verbose_abort.o
[1372/1714] 6m13.76s F CXX obj/translator/RemoveAtomicCounterBuiltins.o
[1373/1714] 6m14.53s F CXX obj/buildtools/third_party/libc++/libc++/charconv.o
[1374/1714] 6m14.58s F CXX obj/translator/OutputGLSL.o
[1375/1714] 6m14.89s F CXX obj/buildtools/third_party/libc++/libc++/mutex.o
[1376/1714] 6m15.14s F CXX obj/translator/RewriteArrayOfArrayOfOpaqueUniforms.o
[1377/1714] 6m15.35s F CXX obj/buildtools/third_party/libc++/libc++/new_handler.o
[1378/1714] 6m15.61s F CXX obj/translator/BuildSPIRV.o
[1379/1714] 6m15.66s F CXX obj/buildtools/third_party/libc++/libc++/filesystem_error.o
[1380/1714] 6m16.03s F CXX obj/buildtools/third_party/libc++/libc++/system_error.o
[1381/1714] 6m16.35s F CXX obj/buildtools/third_party/libc++/libc++/error_category.o
[1382/1714] 6m16.39s F CXX obj/translator/Operator.o
[1383/1714] 6m17.52s F CXX obj/translator/DeclarePerVertexBlocks.o
[1384/1714] 6m17.71s F CXX obj/buildtools/third_party/libc++/libc++/operations.o
[1385/1714] 6m18.13s F CC obj/src/third_party/volk/volk/volk.o
[1386/1710] 6m18.18s F CXX obj/translator/RemoveDynamicIndexing.o
[1387/1710] 6m19.12s F CXX obj/translator/UseGeneratedNamesForAnonymousStructs.o
[1388/1710] 6m19.45s F CXX obj/translator/glslang_lex_autogen.o
[1389/1710] 6m19.49s F CXX obj/translator/Name.o
[1390/1710] 6m19.57s F CXX obj/buildtools/third_party/libc++/libc++/chrono.o
[1391/1710] 6m20.52s F CXX obj/translator/VariablePacker.o
[1392/1710] 6m20.94s F CXX obj/buildtools/third_party/libc++/libc++/filesystem_clock.o
[1393/1710] 6m21.19s F CXX obj/translator/BuiltInFunctionEmulator.o
[1394/1710] 6m21.64s F CXX obj/translator/ValidateAST.o
[1395/1710] 6m22.09s F CXX obj/src/common/spirv/angle_spirv_base/angle_spirv_utils.o
[1396/1708] 6m23.21s F CXX obj/translator/RemoveInactiveInterfaceVariables.o
[1397/1708] 6m23.95s F CXX obj/translator/RewriteAtomicCounters.o
[1398/1708] 6m24.14s F CXX obj/translator/RewriteStructSamplers.o
[1399/1708] 6m24.94s F CXX obj/translator/DirectiveHandler.o
[1400/1708] 6m25.34s F CXX obj/translator/PruneEmptyCases.o
[1401/1708] 6m26.09s F CXX obj/translator/RemoveUnreferencedVariables.o
[1402/1708] 6m26.39s F CXX obj/translator/AddDefaultReturnStatements.o
[1403/1708] 6m26.44s F CXX obj/angle_image_util/storeimage_paletted.o
[1404/1708] 6m26.93s F CXX obj/translator/DeclareAndInitBuiltinsForInstancedMultiview.o
[1405/1708] 6m27.42s F CXX obj/translator/ValidateGlobalInitializer.o
[1406/1708] 6m27.71s F CXX obj/translator/FindMain.o
[1407/1708] 6m27.86s F CXX obj/translator/RewriteTexelFetchOffset.o
[1408/1708] 6m27.87s F AR obj/third_party/spirv-tools/src/libspvtools_val.a
[1409/1708] 6m28.29s F CXX obj/translator/RecordConstantPrecision.o
[1410/1708] 6m28.41s F CXX obj/buildtools/third_party/libc++/libc++/variant.o
[1411/1708] 6m28.57s F CXX obj/translator/BaseTypes.o
[1412/1708] 6m28.57s S AR obj/third_party/zlib/google/libcompression_utils_portable.a
[1412/1708] 6m28.57s F AR obj/third_party/zlib/libchrome_zlib.a
[1413/1708] 6m28.58s F AR obj/libangle_common_shader_state.a
[1414/1708] 6m28.59s F AR obj/buildtools/third_party/libc++abi/libc++abi.a
[1415/1708] 6m29.30s F CXX obj/translator/EmulateYUVBuiltIns.o
[1416/1708] 6m29.95s F CXX obj/translator/ReswizzleYUVOps.o
[1417/1708] 6m31.47s F CXX obj/translator/RewriteR32fImages.o
[1418/1708] 6m31.58s F CXX obj/angle_gpu_info_util/SystemInfo_vulkan.o
[1419/1708] 6m32.68s F CXX obj/translator/TranslatorSPIRV.o
[1420/1708] 6m32.92s F CXX obj/translator/OutputSPIRV.o
[1421/1708] 6m33.08s F CXX obj/translator/ScalarizeVecAndMatConstructorArgs.o
[1422/1708] 6m34.28s F CXX obj/translator/FindSymbolNode.o
[1423/1708] 6m34.36s F CXX obj/translator/ReplaceArrayOfMatrixVarying.o
[1424/1708] 6m34.81s F CXX obj/translator/ReduceInterfaceBlocks.o
[1425/1708] 6m35.57s F CXX obj/translator/SeparateDeclarations.o
[1426/1708] 6m35.69s F CXX obj/translator/IsASTDepthBelowLimit.o
[1427/1708] 6m35.71s F CXX obj/translator/BuiltinsWorkaround.o
[1428/1708] 6m36.45s F CXX obj/angle_image_util/loadimage_etc.o
[1429/1708] 6m37.31s F CXX obj/translator/Types.o
[1430/1708] 6m37.71s F CXX obj/buildtools/third_party/libc++/libc++/ios.instantiations.o
[1431/1708] 6m37.96s F CXX obj/translator/PreTransformTextureCubeGradDerivatives.o
[1432/1708] 6m38.75s F CXX obj/buildtools/third_party/libc++/libc++/memory.o
[1433/1708] 6m38.85s F CXX obj/buildtools/third_party/libc++/libc++/condition_variable_destructor.o
[1434/1708] 6m38.94s F CXX obj/translator/Initialize.o
[1435/1708] 6m39.60s F CXX obj/translator/Compiler.o
[1436/1708] 6m39.71s F CXX obj/buildtools/third_party/libc++/libc++/mutex_destructor.o
[1437/1708] 6m40.17s F CXX obj/translator/SymbolUniqueId.o
[1438/1708] 6m40.47s F CXX obj/translator/HashNames.o
[1439/1708] 6m40.63s F CXX obj/translator/IntermNode.o
[1440/1708] 6m40.74s F CXX obj/buildtools/third_party/libc++/libc++/d2s.o
[1441/1708] 6m41.61s F CXX obj/translator/ShaderLang.o
[1442/1708] 6m41.71s F CXX obj/translator/RewritePixelLocalStorage.o
[1443/1708] 6m41.88s F CXX obj/translator/ImmutableString_autogen.o
[1444/1708] 6m41.94s F CXX obj/translator/FindFunction.o
[1445/1708] 6m41.96s F CXX obj/buildtools/third_party/libc++/libc++/valarray.o
[1446/1708] 6m42.68s F CXX obj/translator/PoolAlloc.o
[1447/1708] 6m42.74s F CXX obj/buildtools/third_party/libc++/libc++/exception.o
[1448/1708] 6m42.74s S AR obj/buildtools/third_party/libc++/libc++.a
[1448/1708] 6m43.01s F CXX obj/translator/ShaderVars.o
[1449/1708] 6m43.29s F CXX obj/translator/OutputESSL.o
[1450/1708] 6m43.41s F CXX obj/translator/RunAtTheEndOfShader.o
[1451/1708] 6m43.80s F CXX obj/src/common/vulkan/angle_libvulkan_loader/libvulkan_loader.o
[1452/1707] 6m43.80s S AR obj/libangle_gpu_info_util.a
[1452/1707] 6m44.26s F CXX obj/translator/RewriteSampleMaskVariable.o
[1453/1707] 6m44.43s F CXX obj/angle_image_util/loadimage_astc.o
[1454/1707] 6m44.43s S AR obj/libangle_image_util.a
[1454/1707] 6m44.69s F CXX obj/translator/RemoveInvariantDeclaration.o
[1455/1707] 6m45.21s F CXX obj/translator/FunctionLookup.o
[1456/1707] 6m45.22s F AR obj/libangle_image_util.a
[1457/1707] 6m45.89s F CXX obj/translator/RunAtTheBeginningOfShader.o
[1458/1707] 6m45.98s F CXX obj/libANGLE_no_vulkan/es3_copy_conversion_table_autogen.o
[1459/1707] 6m46.48s F CXX obj/translator/SymbolTable.o
[1460/1707] 6m47.27s S AR obj/libtranslator.a
[1460/1707] 6m47.27s F CXX obj/translator/RemoveUnusedFramebufferFetch.o
[1461/1707] 6m48.93s F CXX obj/libANGLE_no_vulkan/gles_extensions_autogen.o
[1462/1707] 6m49.20s F CXX obj/src/libANGLE/renderer/null/angle_null_backend/ProgramExecutableNULL.o
[1463/1707] 6m49.22s F AR obj/libtranslator.a
[1464/1706] 6m51.76s F CXX obj/third_party/vulkan_memory_allocator/vulkan_memory_allocator/vma.o
