offline mode
ninja: Entering directory `out/Android_arm'


disable fast local for non-interactive: fastlocal=1->0
 use `--fast_local` to enable fast local with non-interactive mode
schedule pending:1+ready:0 (node:5701 edge:2)
build start: Ready 1 Pending 1
rebuild manifest finished

loading build.ninja... done 87.543814ms
[1040/1787] 3m06.96s F CXX obj/third_party/abseil-cpp/absl/strings/str_format_internal/parser.o
[1041/1787] 3m07.05s F CXX obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_rep_btree_reader.o
[1042/1787] 3m07.08s F CXX obj/third_party/abseil-cpp/absl/strings/cord/cord_analysis.o
[1043/1787] 3m07.56s F CXX obj/angle_common/event_tracer.o
[1044/1787] 3m07.63s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/virtual_destructors.o
[1045/1787] 3m07.73s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/console_interceptor.o
[1046/1787] 3m08.01s F CXX obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_internal.o
[1047/1787] 3m08.22s F CXX obj/angle_common/mathutil.o
[1048/1787] 3m08.29s F CXX obj/third_party/spirv-tools/src/spvtools/diagnostic.o
[1049/1787] 3m08.52s F CXX obj/third_party/abseil-cpp/absl/base/base/casts.o
[1050/1787] 3m08.63s F CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_impl.o
[1051/1787] 3m08.81s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/platform.o
[1052/1787] 3m09.05s F CXX obj/angle_common/matrix_utils.o
[1053/1787] 3m09.11s F CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/zone_info_source.o
[1054/1787] 3m09.16s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/data_source.o
[1055/1787] 3m09.17s F CXX obj/third_party/abseil-cpp/absl/crc/crc_internal/crc.o
[1056/1787] 3m09.38s F CXX obj/third_party/spirv-tools/src/spvtools/spirv_reducer_options.o
[1057/1787] 3m09.56s F CXX obj/angle_common/entry_points_enum_autogen.o
[1058/1787] 3m09.62s F CXX obj/third_party/abseil-cpp/absl/strings/internal/escaping.o
[1059/1787] 3m09.88s F CXX obj/angle_common/platform_helpers.o
[1060/1787] 3m09.90s F CXX obj/third_party/abseil-cpp/absl/synchronization/kernel_timeout_internal/kernel_timeout.o
[1061/1787] 3m10.28s F CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/pthread_waiter.o
[1062/1787] 3m10.55s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/tracing_backend_fake.o
[1063/1787] 3m10.61s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/event_context.o
[1064/1787] 3m10.72s F CXX obj/third_party/abseil-cpp/absl/time/time/time.o
[1065/1787] 3m11.23s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/traced_value.o
[1066/1787] 3m11.25s F CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_if.o
[1067/1787] 3m11.37s F CC obj/xxhash/xxhash.o
[1068/1786] 3m11.45s F CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_posix.o
[1069/1786] 3m11.60s F CXX obj/angle_common/string_utils.o
[1070/1786] 3m11.67s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/tracing_policy.o
[1071/1786] 3m11.71s F CXX obj/third_party/abseil-cpp/absl/types/source_location/source_location.o
[1072/1785] 3m11.96s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/tracing_muxer_fake.o
[1073/1785] 3m12.16s F CXX obj/third_party/abseil-cpp/absl/strings/str_format_internal/extension.o
[1074/1785] 3m12.19s F CXX obj/third_party/spirv-tools/src/spvtools/spirv_optimizer_options.o
[1075/1785] 3m12.20s F CXX obj/third_party/abseil-cpp/absl/strings/str_format_internal/arg.o
[1076/1785] 3m12.79s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/track.o
[1077/1785] 3m12.80s F CXX obj/third_party/abseil-cpp/absl/base/base/spinlock.o
[1078/1785] 3m12.84s F CXX obj/angle_common/system_utils.o
[1079/1785] 3m13.12s F CXX obj/third_party/abseil-cpp/absl/strings/internal/ostringstream.o
[1080/1785] 3m13.13s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/platform_windows.o
[1081/1785] 3m13.38s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/interceptor.o
[1082/1785] 3m13.41s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/tracing.o
[1083/1784] 3m13.71s F CXX obj/third_party/perfetto/src/tracing/service/service/packet_stream_validator.o
[1083/1784] 3m13.71s F CXX obj/third_party/abseil-cpp/absl/profiling/exponential_biased/exponential_biased.o
[1085/1784] 3m13.75s F CXX obj/third_party/perfetto/src/tracing/service/service/random.o
[1086/1784] 3m14.19s F CXX obj/third_party/spirv-tools/src/spvtools/ext_inst.o
[1087/1784] 3m14.75s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/track_event_internal.o
[1088/1784] 3m14.95s F CXX obj/third_party/perfetto/src/base/clock_snapshots/clock_snapshots.o
[1089/1783] 3m14.97s F CXX obj/third_party/abseil-cpp/absl/base/tracing_internal/tracing.o
[1090/1782] 3m15.32s F CXX obj/third_party/perfetto/src/tracing/service/service/trace_buffer_v2.o
[1091/1782] 3m15.55s F CXX obj/third_party/abseil-cpp/absl/hash/hash/hash.o
[1092/1782] 3m15.97s S AR obj/third_party/spirv-tools/src/libspvtools.a
[1092/1782] 3m15.97s F CXX obj/third_party/spirv-tools/src/spvtools/extensions.o
[1093/1782] 3m16.06s F CXX obj/third_party/perfetto/src/protozero/filtering/message_filter_config/message_filter_config.o
[1094/1782] 3m16.16s F CXX obj/third_party/perfetto/src/tracing/service/service/tracing_service_session.o
[1095/1780] 3m16.41s F CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/civil_time/civil_time_detail.o
[1096/1780] 3m16.64s F CXX obj/angle_common/tls.o
[1097/1780] 3m16.65s F CXX obj/third_party/abseil-cpp/absl/base/base/thread_identity.o
[1098/1780] 3m17.33s F CXX obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_rep_btree_navigator.o
[1099/1780] 3m17.33s F CXX obj/angle_common/uniform_type_info_autogen.o
[1100/1780] 3m17.52s F CXX obj/angle_common/utilities.o
[1101/1780] 3m18.00s F CXX obj/angle_common/backtrace_utils_noop.o
[1102/1780] 3m18.26s F CXX obj/third_party/perfetto/src/tracing/core/core/id_allocator.o
[1103/1780] 3m18.41s F CXX obj/third_party/perfetto/src/tracing/service/service/trace_buffer_v1.o
[1104/1780] 3m18.56s F CXX obj/third_party/perfetto/src/tracing/core/core/in_process_shared_memory.o
[1105/1780] 3m18.87s F CXX obj/third_party/perfetto/src/tracing/core/core/null_trace_writer.o
[1106/1780] 3m19.08s F CXX obj/third_party/perfetto/src/tracing/service/service/tracing_service_impl.o
[1107/1780] 3m19.41s F CXX obj/third_party/abseil-cpp/absl/synchronization/graphcycles_internal/graphcycles.o
[1108/1780] 3m19.50s F CXX obj/third_party/perfetto/src/tracing/service/service/tracing_service_endpoints_impl.o
[1109/1780] 3m19.62s F CXX obj/third_party/perfetto/src/tracing/core/core/shared_memory_abi.o
[1110/1780] 3m19.89s F CXX obj/third_party/abseil-cpp/absl/debugging/debugging_internal/elf_mem_image.o
[1111/1780] 3m20.26s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/track_event_category_registry.o
[1112/1780] 3m20.32s F CXX obj/third_party/perfetto/src/tracing/core/core/trace_packet.o
[1113/1780] 3m20.35s F CXX obj/third_party/perfetto/src/base/version/version.o
[1114/1779] 3m20.99s F CXX obj/third_party/perfetto/src/tracing/core/core/shared_memory_arbiter_impl.o
[1115/1779] 3m21.07s F CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/sem_waiter.o
[1116/1779] 3m21.17s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/track_event_legacy.o
[1117/1779] 3m21.66s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/interceptor_trace_writer.o
[1118/1779] 3m22.02s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/platform_posix.o
[1119/1779] 3m22.28s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/tracing_muxer_impl.o
[1120/1779] 3m22.33s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/track_event_state_tracker.o
[1121/1779] 3m22.48s F CXX obj/third_party/perfetto/src/tracing/core/core/trace_writer_impl.o
[1122/1778] 3m22.89s F CXX obj/third_party/perfetto/src/tracing/core/core/virtual_destructors.o
[1123/1778] 3m22.90s F CXX obj/angle_common/Float16ToFloat32.o
[1124/1778] 3m22.94s F CXX obj/third_party/abseil-cpp/absl/strings/str_format_internal/bind.o
[1125/1778] 3m22.95s F CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/win32_waiter.o
[1126/1778] 3m23.12s F CXX obj/third_party/perfetto/src/protozero/filtering/message_filter/message_filter.o
[1127/1776] 3m23.21s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/checked_scope.o
[1128/1748] 3m23.29s F CXX obj/third_party/abseil-cpp/absl/base/log_severity/log_severity.o
[1129/1747] 3m23.35s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/debug_annotation.o
[1130/1747] 3m23.46s F CXX obj/third_party/perfetto/src/tracing/service/service/clock.o
[1131/1747] 3m24.02s F CXX obj/angle_common/system_utils_linux.o
[1132/1747] 3m24.07s F CXX obj/third_party/abseil-cpp/absl/strings/strings/str_cat.o
[1133/1747] 3m24.13s F CXX obj/third_party/perfetto/src/tracing/service/service/metatrace_writer.o
[1134/1744] 3m24.15s F CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/barrier.o
[1135/1744] 3m24.73s F CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/futex_waiter.o
[1136/1744] 3m24.88s F CXX obj/angle_common/system_utils_posix.o
[1137/1744] 3m24.94s F CXX obj/third_party/abseil-cpp/absl/base/cpu_detect/cpu_detect.o
[1138/1742] 3m24.96s F CXX obj/third_party/abseil-cpp/absl/strings/strings/substitute.o
[1139/1742] 3m25.22s F CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/mutex.o
[1140/1742] 3m25.38s F CXX obj/third_party/abseil-cpp/absl/strings/strings/memutil.o
[1141/1734] 3m25.45s F CXX obj/third_party/abseil-cpp/absl/strings/strings/stringify_sink.o
[1142/1730] 3m25.68s F CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/create_thread_identity.o
[1143/1730] 3m25.70s F ASM obj/buildtools/third_party/libunwind/libunwind/UnwindRegistersSave.o
[1144/1730] 3m25.75s F CXX obj/angle_common/PackedEGLEnums_autogen.o
[1145/1730] 3m25.77s F CC obj/third_party/cpu_features/cpuinfo/hwcaps.o
[1146/1730] 3m25.80s F CC obj/third_party/zlib/zlib_adler32_simd/adler32_simd.o
[1147/1729] 3m26.14s F CXX obj/angle_common/PackedEnums.o
[1148/1729] 3m26.17s F CC obj/third_party/cpu_features/cpuinfo/filesystem.o
[1149/1729] 3m26.20s F CC obj/third_party/cpu_features/cpuinfo/stack_line_reader.o
[1150/1729] 3m26.32s F CXX obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_rep_consume.o
[1151/1719] 3m26.32s S AR obj/libangle_common.a
[1151/1719] 3m26.37s F CXX obj/buildtools/third_party/libc++abi/libc++abi/stdlib_stdexcept.o
[1152/1719] 3m26.42s F CXX obj/preprocessor/Preprocessor.o
[1153/1719] 3m26.52s F CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_guard.o
[1154/1719] 3m27.47s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_atomics.o
[1155/1719] 3m27.50s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_barriers.o
[1156/1716] 3m27.51s F AR obj/libangle_common.a
[1157/1716] 3m27.62s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_bitwise.o
[1158/1716] 3m27.65s F CC obj/third_party/zlib/zlib/zutil.o
[1159/1716] 3m27.66s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate.o
[1160/1716] 3m28.40s F CXX obj/third_party/spirv-tools/src/spvtools_val/instruction.o
[1161/1716] 3m28.47s F CC obj/third_party/zlib/zlib/gzlib.o
[1162/1716] 3m28.53s F CC obj/third_party/cpu_features/cpuinfo/impl_arm_linux_or_android.o
[1163/1716] 3m28.62s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_derivatives.o
[1164/1716] 3m28.72s F CC obj/third_party/zlib/zlib/inffast.o
[1165/1716] 3m28.75s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_constants.o
[1166/1716] 3m28.77s F CC obj/third_party/cpu_features/cpuinfo/string_view.o
[1167/1716] 3m28.80s F CC obj/third_party/cpu_features/ndk_compat/cpu-features.o
[1168/1716] 3m28.80s F CC obj/third_party/zlib/zlib/deflate.o
[1169/1716] 3m28.89s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_arithmetics.o
[1170/1716] 3m28.92s F CC obj/third_party/zlib/zlib/infback.o
[1171/1716] 3m29.44s F CXX obj/preprocessor/Macro.o
[1172/1716] 3m29.46s F CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_demangle_stub.o
[1173/1716] 3m29.88s F CXX obj/preprocessor/MacroExpander.o
[1174/1716] 3m30.01s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_layout.o
[1175/1716] 3m30.04s F CC obj/third_party/zlib/zlib/uncompr.o
[1176/1716] 3m30.06s F CC obj/third_party/cpu_features/cpuinfo/hwcaps_freebsd_or_openbsd.o
[1177/1716] 3m30.06s F AR obj/third_party/spirv-tools/src/libspvtools.a
[1178/1716] 3m30.13s F CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_exception_storage.o
[1179/1716] 3m30.47s F CXX obj/preprocessor/DirectiveParser.o
[1180/1716] 3m30.51s F CC obj/third_party/zlib/zlib/adler32.o
[1181/1716] 3m30.79s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_decorations.o
[1182/1716] 3m30.96s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_pipe.o
[1183/1716] 3m31.40s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_composites.o
[1184/1716] 3m31.78s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_conversion.o
[1185/1716] 3m31.97s F CXX obj/third_party/spirv-tools/src/spvtools_val/basic_block.o
[1186/1716] 3m32.01s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_group.o
[1187/1716] 3m32.05s F CC obj/third_party/zlib/zlib/gzread.o
[1188/1716] 3m32.09s F CC obj/third_party/zlib/zlib_arm_crc32/crc32_simd.o
[1189/1715] 3m32.42s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_image.o
[1190/1715] 3m33.10s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_graph.o
[1191/1715] 3m33.24s F CXX obj/third_party/spirv-tools/src/spvtools_val/construct.o
[1192/1715] 3m33.49s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_tensor_layout.o
[1193/1715] 3m33.81s F CXX obj/preprocessor/preprocessor_lex_autogen.o
[1194/1715] 3m34.46s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_mesh_shading.o
[1195/1715] 3m34.62s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_misc.o
[1196/1715] 3m35.06s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_function.o
[1197/1715] 3m35.27s F CXX obj/third_party/spirv-tools/src/spvtools_val/validation_state.o
[1198/1715] 3m35.57s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_memory_semantics.o
[1199/1715] 3m35.59s F CC obj/buildtools/third_party/libunwind/libunwind/Unwind-sjlj.o
[1200/1715] 3m35.65s F CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_vector.o
[1201/1715] 3m35.67s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_small_type_uses.o
[1202/1715] 3m36.35s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_tensor.o
[1203/1715] 3m36.72s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_mode_setting.o
[1204/1715] 3m36.74s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_invalid_type.o
[1205/1715] 3m36.90s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_id.o
[1206/1715] 3m37.80s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_logicals.o
[1207/1715] 3m37.87s F CC obj/third_party/zlib/zlib/crc32.o
[1208/1715] 3m37.93s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_instruction.o
[1209/1715] 3m38.02s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_ray_tracing.o
[1210/1715] 3m38.84s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_extensions.o
[1211/1715] 3m38.86s F CXX obj/buildtools/third_party/libc++abi/libc++abi/stdlib_typeinfo.o
[1212/1715] 3m38.87s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_literals.o
[1213/1715] 3m39.08s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_execution_limitations.o
[1214/1715] 3m39.23s F CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_default_handlers.o
[1215/1715] 3m39.40s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_logical_pointers.o
[1216/1715] 3m40.02s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_scopes.o
[1217/1715] 3m40.35s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_non_uniform.o
[1218/1715] 3m40.83s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_memory.o
[1219/1715] 3m40.86s F CC obj/third_party/zlib/zlib/gzclose.o
[1220/1715] 3m41.16s F CXX obj/third_party/spirv-tools/src/spvtools_val/function.o
[1221/1715] 3m41.44s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_ray_query.o
[1222/1715] 3m41.47s F CC obj/buildtools/third_party/libunwind/libunwind/UnwindLevel1.o
[1223/1715] 3m41.50s F CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_aux_runtime.o
[1224/1715] 3m41.53s F CC obj/buildtools/third_party/libunwind/libunwind/UnwindLevel1-gcc-ext.o
[1225/1715] 3m41.54s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_type.o
[1226/1715] 3m41.56s F CC obj/third_party/zlib/zlib/compress.o
[1227/1715] 3m41.62s F CC obj/third_party/zlib/zlib/gzwrite.o
[1228/1715] 3m41.65s F CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_personality.o
[1229/1715] 3m41.76s F CXX obj/buildtools/third_party/libunwind/libunwind/libunwind.o
[1230/1715] 3m41.83s F CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_thread_atexit.o
[1231/1715] 3m41.95s F CC obj/third_party/zlib/zlib_data_chunk_simd/inffast_chunk.o
[1232/1715] 3m42.01s F CC obj/third_party/zlib/zlib_data_chunk_simd/inflate.o
[1233/1714] 3m42.02s F CC obj/third_party/zlib/zlib/inftrees.o
[1234/1714] 3m42.29s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_annotation.o
[1235/1714] 3m42.35s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_capability.o
[1236/1714] 3m43.07s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_adjacency.o
[1237/1714] 3m43.39s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_debug.o
[1238/1714] 3m43.68s F CXX obj/angle_common_shader_state/CompiledShaderState.o
[1239/1714] 3m43.68s S AR obj/libangle_common_shader_state.a
[1239/1714] 3m43.74s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_interfaces.o
[1240/1714] 3m43.77s F CC obj/third_party/zlib/zlib/cpu_features.o
[1241/1714] 3m43.79s F ASM obj/buildtools/third_party/libunwind/libunwind/UnwindRegistersRestore.o
[1242/1714] 3m43.97s F CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_exception.o
[1243/1714] 3m44.00s F CC obj/third_party/cpu_features/cpuinfo/hwcaps_linux_or_android.o
[1244/1712] 3m44.11s F CXX obj/buildtools/third_party/libunwind/libunwind/Unwind-EHABI.o
[1245/1711] 3m44.12s F CXX obj/preprocessor/Lexer.o
[1246/1711] 3m44.15s F CXX obj/buildtools/third_party/libc++abi/libc++abi/stdlib_exception.o
[1247/1711] 3m44.70s F CXX obj/preprocessor/Token.o
[1248/1711] 3m44.71s F CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_virtual.o
[1249/1711] 3m45.19s F CXX obj/preprocessor/DiagnosticsBase.o
[1250/1711] 3m45.21s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_dot_product.o
[1251/1711] 3m45.26s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_explicit_layout.o
[1252/1711] 3m45.37s F CXX obj/buildtools/third_party/libc++abi/libc++abi/private_typeinfo.o
[1253/1711] 3m45.51s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_cfg.o
[1254/1711] 3m45.55s F CC obj/third_party/zlib/zlib/trees.o
[1255/1711] 3m45.55s S AR obj/third_party/zlib/libchrome_zlib.a
[1255/1711] 3m45.60s F CXX obj/preprocessor/DirectiveHandlerBase.o
[1256/1711] 3m45.95s F CXX obj/preprocessor/preprocessor_tab_autogen.o
[1257/1711] 3m45.98s F CXX obj/buildtools/third_party/libc++abi/libc++abi/abort_message.o
[1258/1711] 3m46.60s F CXX obj/preprocessor/Input.o
[1259/1711] 3m46.60s S AR obj/libpreprocessor.a
[1259/1711] 3m46.65s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_primitives.o
[1260/1711] 3m46.74s F CXX obj/buildtools/third_party/libc++abi/libc++abi/fallback_malloc.o
[1261/1711] 3m46.75s F CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_handlers.o
[1262/1711] 3m46.75s S AR obj/buildtools/third_party/libc++abi/libc++abi.a
[1262/1711] 3m46.81s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_ray_tracing_reorder.o
[1263/1711] 3m47.10s F CXX obj/buildtools/third_party/libc++/libc++/vector.o
[1264/1711] 3m47.45s F CXX obj/buildtools/third_party/libc++/libc++/hash.o
[1265/1711] 3m47.62s F CXX obj/translator/IsASTDepthBelowLimit.o
[1266/1711] 3m48.64s F CXX obj/translator/ValidateVaryingLocations.o
[1267/1711] 3m48.80s F CXX obj/translator/QualifierTypes.o
[1268/1711] 3m49.02s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_builtins.o
[1269/1711] 3m49.02s S AR obj/third_party/spirv-tools/src/libspvtools_val.a
[1269/1711] 3m49.10s F CXX obj/translator/RewriteStructSamplers.o
[1270/1711] 3m49.50s F CXX obj/translator/PoolAlloc.o
[1271/1711] 3m49.63s F CXX obj/translator/ShaderLang.o
[1272/1711] 3m49.77s F CXX obj/translator/ShaderVars.o
[1273/1711] 3m49.97s F CXX obj/translator/FindFunction.o
