offline mode
ninja: Entering directory `out/Android_arm'


disable fast local for non-interactive: fastlocal=1->0
 use `--fast_local` to enable fast local with non-interactive mode
schedule pending:1+ready:0 (node:5701 edge:2)
build start: Ready 1 Pending 1
rebuild manifest finished

loading build.ninja... done 71.97175ms
[917/1798] 4m03.65s F CXX obj/third_party/perfetto/protos/perfetto/config/cpp/v8_config.gen.o
[918/1798] 4m03.65s F AR obj/third_party/perfetto/protos/perfetto/trace/perfetto/libzero.a
[919/1798] 4m03.71s F CXX obj/third_party/perfetto/protos/perfetto/config/cpp/chrome_config.gen.o
[920/1798] 4m04.20s F CXX obj/third_party/perfetto/protos/perfetto/config/cpp/stress_test_config.gen.o
[921/1798] 4m04.57s F CXX obj/third_party/perfetto/protos/perfetto/config/cpp/histogram_samples.gen.o
[922/1798] 4m04.69s F CXX obj/third_party/perfetto/protos/perfetto/config/cpp/etw_config.gen.o
[923/1798] 4m04.71s F CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/remote_clock_sync.pbzero.o
[924/1798] 4m04.94s F CXX obj/third_party/perfetto/protos/perfetto/config/cpp/system_metrics.gen.o
[925/1798] 4m04.94s F AR obj/third_party/perfetto/protos/perfetto/trace/ps/libzero.a
[925/1798] 4m04.94s S AR obj/third_party/perfetto/protos/perfetto/trace/libnon_minimal_zero.a
[926/1798] 4m05.22s F CXX obj/third_party/perfetto/protos/perfetto/config/cpp/trace_config.gen.o
[927/1798] 4m05.42s F CXX obj/third_party/perfetto/protos/perfetto/config/cpp/test_config.gen.o
[928/1798] 4m06.08s F CXX obj/third_party/abseil-cpp/absl/hash/city/city.o
[929/1798] 4m06.26s F CXX obj/third_party/abseil-cpp/absl/container/hashtablez_sampler/hashtablez_sampler.o
[930/1798] 4m06.62s S AR obj/third_party/perfetto/protos/perfetto/config/libcpp.a
[930/1798] 4m06.63s F CXX obj/third_party/perfetto/protos/perfetto/config/cpp/scenario_config.gen.o
[931/1798] 4m06.79s F CXX obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_rep_btree_navigator.o
[932/1798] 4m06.95s F CXX obj/third_party/abseil-cpp/absl/strings/strings/ascii.o
[933/1798] 4m07.55s F CXX obj/third_party/abseil-cpp/absl/debugging/debugging_internal/elf_mem_image.o
[934/1798] 4m07.84s F CXX obj/third_party/spirv-tools/src/spvtools/text.o
[935/1798] 4m08.20s F CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/civil_time/civil_time_detail.o
[936/1797] 4m08.32s F CXX obj/third_party/abseil-cpp/absl/strings/strings/escaping.o
[937/1797] 4m08.64s F CXX obj/third_party/perfetto/src/protozero/filtering/string_filter/string_filter.o
[938/1797] 4m08.81s F CXX obj/third_party/abseil-cpp/absl/profiling/exponential_biased/exponential_biased.o
[939/1796] 4m08.86s F CXX obj/third_party/spirv-tools/src/spvtools/spirv_endian.o
[940/1796] 4m08.87s F CXX obj/third_party/spirv-tools/src/spvtools/disassemble.o
[941/1796] 4m08.90s F CXX obj/third_party/perfetto/src/base/version/version.o
[942/1794] 4m08.93s F CXX obj/third_party/abseil-cpp/absl/base/tracing_internal/tracing.o
[943/1794] 4m09.17s F CXX obj/third_party/abseil-cpp/absl/strings/strings/str_replace.o
[944/1794] 4m09.23s F CXX obj/third_party/abseil-cpp/absl/base/cpu_detect/cpu_detect.o
[945/1793] 4m09.37s F CXX obj/third_party/abseil-cpp/absl/strings/cordz_functions/cordz_functions.o
[946/1793] 4m10.05s F CXX obj/third_party/abseil-cpp/absl/base/base/cycleclock.o
[947/1793] 4m10.22s F CXX obj/third_party/abseil-cpp/absl/strings/strings/stringify_sink.o
[948/1793] 4m10.24s F CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/win32_waiter.o
[949/1793] 4m10.24s F CXX obj/third_party/abseil-cpp/absl/strings/cordz_handle/cordz_handle.o
[950/1793] 4m10.58s F CXX obj/third_party/spirv-tools/src/spvtools/table2.o
[951/1793] 4m10.70s F CXX obj/third_party/abseil-cpp/absl/base/throw_delegate/throw_delegate.o
[952/1793] 4m10.98s F CXX obj/third_party/perfetto/src/android_stats/android_stats/statsd_logging_helper.o
[953/1792] 4m11.30s F CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_lookup.o
[954/1792] 4m11.31s F CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/sem_waiter.o
[955/1792] 4m11.76s F CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_if.o
[956/1792] 4m12.18s F CXX obj/third_party/abseil-cpp/absl/strings/strings/match.o
[957/1792] 4m12.58s F CXX obj/third_party/abseil-cpp/absl/strings/str_format_internal/parser.o
[958/1792] 4m12.65s F CXX obj/third_party/abseil-cpp/absl/base/base/spinlock.o
[959/1792] 4m12.96s F CXX obj/third_party/spirv-tools/src/spvtools/string_utils.o
[960/1792] 4m13.69s F CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/create_thread_identity.o
[961/1792] 4m13.78s F CXX obj/third_party/abseil-cpp/absl/strings/cord/cord.o
[962/1792] 4m13.88s F CXX obj/third_party/abseil-cpp/absl/base/base/sysinfo.o
[963/1792] 4m14.05s F CXX obj/third_party/abseil-cpp/absl/strings/str_format_internal/arg.o
[964/1792] 4m14.20s F CXX obj/third_party/spirv-tools/src/spvtools/spirv_target_env.o
[965/1792] 4m14.37s F CXX obj/third_party/abseil-cpp/absl/base/spinlock_wait/spinlock_wait.o
[966/1791] 4m14.64s F CXX obj/third_party/abseil-cpp/absl/base/base/thread_identity.o
[967/1791] 4m15.08s F CXX obj/third_party/abseil-cpp/absl/hash/hash/hash.o
[968/1791] 4m15.87s F CXX obj/third_party/abseil-cpp/absl/strings/internal/escaping.o
[969/1791] 4m15.87s F CXX obj/third_party/spirv-tools/src/spvtools/binary.o
[970/1791] 4m15.93s F CXX obj/third_party/abseil-cpp/absl/time/time/duration.o
[971/1791] 4m16.50s F CXX obj/third_party/spirv-tools/src/spvtools/text_handler.o
[972/1791] 4m16.76s F CXX obj/third_party/spirv-tools/src/spvtools/parsed_operand.o
[973/1791] 4m16.78s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/platform_windows.o
[974/1791] 4m16.80s F CXX obj/third_party/spirv-tools/src/spvtools/timer.o
[975/1791] 4m17.06s F CXX obj/third_party/abseil-cpp/absl/strings/strings/charconv.o
[976/1791] 4m17.38s F CXX obj/third_party/abseil-cpp/absl/crc/crc_cord_state/crc_cord_state.o
[977/1791] 4m17.55s F CXX obj/third_party/abseil-cpp/absl/debugging/demangle_internal/demangle.o
[978/1791] 4m17.71s F CXX obj/third_party/perfetto/src/tracing/core/core/null_trace_writer.o
[979/1791] 4m17.89s F CXX obj/third_party/abseil-cpp/absl/base/log_severity/log_severity.o
[980/1790] 4m18.04s F CXX obj/third_party/spirv-tools/src/spvtools/to_string.o
[981/1790] 4m18.52s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/track_event_category_registry.o
[982/1790] 4m18.70s F CXX obj/third_party/abseil-cpp/absl/debugging/decode_rust_punycode/decode_rust_punycode.o
[983/1790] 4m18.74s F CXX obj/third_party/spirv-tools/src/spvtools/parse_number.o
[984/1790] 4m18.80s F CXX obj/third_party/spirv-tools/src/spvtools/assembly_grammar.o
[985/1790] 4m18.85s F CXX obj/third_party/spirv-tools/src/spvtools/spirv_optimizer_options.o
[986/1790] 4m18.98s F CXX obj/third_party/spirv-tools/src/spvtools/print.o
[987/1790] 4m19.76s F CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/waiter_base.o
[988/1790] 4m19.83s F CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_libc.o
[989/1790] 4m19.87s F CXX obj/third_party/abseil-cpp/absl/debugging/utf8_for_code_point/utf8_for_code_point.o
[990/1789] 4m20.06s F CXX obj/third_party/abseil-cpp/absl/synchronization/kernel_timeout_internal/kernel_timeout.o
[991/1789] 4m20.43s F CXX obj/third_party/perfetto/src/protovm/protovm/error_handling.o
[992/1789] 4m21.05s F CXX obj/third_party/spirv-tools/src/spvtools/diagnostic.o
[993/1789] 4m21.15s F CXX obj/third_party/abseil-cpp/absl/strings/str_format_internal/bind.o
[994/1789] 4m21.28s F CXX obj/third_party/spirv-tools/src/spvtools/opcode.o
[995/1789] 4m21.29s F CXX obj/third_party/abseil-cpp/absl/container/raw_hash_set/raw_hash_set.o
[996/1789] 4m21.93s F CXX obj/third_party/perfetto/src/protovm/protovm/ro_cursor.o
[997/1789] 4m22.10s F CXX obj/third_party/perfetto/src/protovm/protovm/allocator.o
[998/1789] 4m22.37s F CXX obj/third_party/perfetto/src/protovm/protovm/node.o
[999/1789] 4m22.67s F CXX obj/third_party/perfetto/src/protovm/protovm/rw_proto_cursor.o
[1000/1789] 4m22.86s F CXX obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_internal.o
[1001/1789] 4m23.01s F CXX obj/third_party/perfetto/src/protovm/protovm/rw_proto.o
[1002/1789] 4m23.46s F CXX obj/third_party/abseil-cpp/absl/debugging/symbolize/symbolize.o
[1003/1789] 4m23.49s F CXX obj/third_party/perfetto/src/protovm/protovm/parser.o
[1004/1789] 4m23.75s F CXX obj/third_party/perfetto/src/protovm/protovm/vm.o
[1005/1789] 4m23.98s F CXX obj/third_party/perfetto/src/protovm/protovm/executor.o
[1006/1788] 4m24.16s F CXX obj/third_party/spirv-tools/src/spvtools/bit_vector.o
[1007/1788] 4m24.64s F CXX obj/third_party/abseil-cpp/absl/crc/crc32c/crc_non_temporal_memcpy.o
[1008/1788] 4m24.86s F CXX obj/third_party/perfetto/src/tracing/core/core/shared_memory_abi.o
[1009/1788] 4m25.14s F CXX obj/third_party/abseil-cpp/absl/time/time/format.o
[1010/1788] 4m25.31s F CXX obj/third_party/abseil-cpp/absl/crc/crc32c/crc32c.o
[1011/1788] 4m25.76s F CXX obj/third_party/perfetto/src/base/clock_snapshots/clock_snapshots.o
[1012/1787] 4m25.95s F CXX obj/third_party/perfetto/src/tracing/common/trace_writer_base.o
[1013/1787] 4m26.09s F CXX obj/third_party/abseil-cpp/absl/synchronization/graphcycles_internal/graphcycles.o
[1014/1787] 4m26.37s F CXX obj/third_party/abseil-cpp/absl/strings/strings/substitute.o
[1015/1787] 4m26.61s F CXX obj/angle_common/android_util.o
[1016/1787] 4m26.91s F CXX obj/third_party/spirv-tools/src/spvtools/extensions.o
[1017/1787] 4m26.93s F CXX obj/third_party/perfetto/src/tracing/system_backend_fake/system_tracing_backend_fake.o
[1018/1787] 4m26.96s F CXX obj/third_party/abseil-cpp/absl/debugging/debugging_internal/address_is_readable.o
[1019/1787] 4m26.96s F CXX obj/angle_common/angleutils.o
[1020/1787] 4m26.97s F AR obj/third_party/perfetto/protos/perfetto/config/libcpp.a
[1021/1785] 4m27.29s F CXX obj/angle_common/sha1.o
[1022/1785] 4m27.34s F CXX obj/angle_common/tls.o
[1023/1785] 4m27.64s F CXX obj/third_party/perfetto/src/tracing/in_process_backend/in_process_tracing_backend.o
[1024/1785] 4m27.65s F AR obj/third_party/perfetto/protos/perfetto/trace/libnon_minimal_zero.a
[1025/1785] 4m28.33s F CXX obj/angle_common/backtrace_utils_noop.o
[1026/1785] 4m28.40s F CXX obj/angle_common/string_utils.o
[1027/1785] 4m28.47s F CXX obj/angle_common/matrix_utils.o
[1028/1785] 4m28.81s F CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/stdcpp_waiter.o
[1029/1785] 4m29.11s F CXX obj/angle_common/aligned_memory.o
[1030/1785] 4m29.72s F CXX obj/angle_common/trace_categories.o
[1031/1785] 4m29.80s F CXX obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_rep_consume.o
[1032/1785] 4m30.06s F CXX obj/angle_common/Float16ToFloat32.o
[1033/1785] 4m30.52s F CXX obj/angle_common/PackedEGLEnums_autogen.o
[1034/1785] 4m30.71s F CXX obj/third_party/abseil-cpp/absl/strings/cordz_info/cordz_info.o
[1035/1785] 4m31.03s F CXX obj/angle_common/debug.o
[1036/1785] 4m31.58s F CXX obj/angle_common/MemoryBuffer.o
[1037/1785] 4m31.76s F CXX obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_rep_btree.o
[1038/1785] 4m31.88s F CXX obj/angle_common/PackedEnums.o
[1039/1785] 4m32.09s F CXX obj/angle_common/uniform_type_info_autogen.o
[1040/1785] 4m32.32s F CXX obj/angle_common/event_tracer.o
[1041/1785] 4m33.06s F CXX obj/angle_common/WorkerThread.o
[1042/1785] 4m33.26s F CXX obj/third_party/abseil-cpp/absl/crc/crc32c/crc_memcpy_fallback.o
[1043/1785] 4m33.32s F CXX obj/third_party/spirv-tools/src/spvtools/spirv_validator_options.o
[1044/1785] 4m33.49s F CXX obj/third_party/abseil-cpp/absl/time/time/civil_time.o
[1045/1785] 4m33.61s F CXX obj/angle_common/utilities.o
[1046/1785] 4m33.64s F CXX obj/third_party/abseil-cpp/absl/base/base/unscaledcycleclock.o
[1047/1785] 4m33.77s F CXX obj/angle_common/SimpleMutex.o
[1048/1785] 4m34.12s F CXX obj/angle_common/entry_points_enum_autogen.o
[1049/1785] 4m34.50s F CXX obj/angle_common/system_utils_linux.o
[1050/1785] 4m34.57s F CXX obj/angle_common/system_utils_posix.o
[1051/1785] 4m34.79s F CXX obj/angle_common/mathutil.o
[1052/1785] 4m35.05s F CXX obj/third_party/abseil-cpp/absl/debugging/stacktrace/stacktrace.o
[1053/1785] 4m35.23s F CXX obj/angle_common/PackedGLEnums_autogen.o
[1054/1785] 4m35.26s F CXX obj/angle_common/platform_helpers.o
[1055/1785] 4m35.88s F CXX obj/third_party/abseil-cpp/absl/strings/str_format_internal/output.o
[1056/1785] 4m36.02s F CXX obj/angle_common/PoolAlloc.o
[1057/1785] 4m36.03s F CXX obj/third_party/perfetto/src/protozero/filtering/message_filter_config/message_filter_config.o
[1058/1785] 4m36.28s F CXX obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_rep_crc.o
[1059/1785] 4m37.15s F CXX obj/third_party/abseil-cpp/absl/crc/crc32c/crc_memcpy_x86_arm_combined.o
[1060/1785] 4m37.20s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/track_event_interned_fields.o
[1060/1784] 4m37.20s F CXX obj/third_party/perfetto/src/protozero/filtering/bytecode_parser/filter_bytecode_parser.o
[1062/1783] 4m37.25s F CXX obj/third_party/abseil-cpp/absl/types/source_location/source_location.o
[1063/1783] 4m37.39s F CXX obj/third_party/perfetto/src/tracing/service/service/metatrace_writer.o
[1064/1783] 4m38.10s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/tracing_muxer_fake.o
[1065/1783] 4m39.34s F CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/notification.o
[1066/1781] 4m39.61s F CXX obj/third_party/perfetto/src/base/regex/regex/regex.o
[1067/1781] 4m40.12s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/track_event_internal.o
[1068/1781] 4m40.51s F CXX obj/third_party/spirv-tools/src/spvtools/libspirv.o
[1069/1781] 4m41.24s F CXX obj/third_party/abseil-cpp/absl/base/base/casts.o
[1070/1781] 4m41.68s F CXX obj/third_party/perfetto/src/tracing/service/service/trace_buffer_v2.o
[1071/1781] 4m41.82s F CXX obj/third_party/abseil-cpp/absl/base/raw_logging_internal/raw_logging.o
[1072/1765] 4m41.83s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/tracing_muxer_impl.o
[1073/1765] 4m41.98s F CXX obj/third_party/abseil-cpp/absl/strings/str_format_internal/float_conversion.o
[1074/1765] 4m42.29s F CXX obj/third_party/spirv-tools/src/spvtools/spirv_fuzzer_options.o
[1075/1765] 4m42.73s F CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/futex_waiter.o
[1076/1765] 4m42.89s F CXX obj/third_party/abseil-cpp/absl/strings/strings/str_split.o
[1077/1765] 4m42.93s F CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/per_thread_sem.o
[1078/1765] 4m42.93s F CXX obj/third_party/perfetto/src/tracing/core/core/trace_packet.o
[1079/1765] 4m43.57s F CXX obj/third_party/perfetto/src/tracing/core/core/virtual_destructors.o
[1080/1765] 4m43.58s F AR obj/third_party/perfetto/protos/perfetto/trace/track_event/libcpp.a
[1081/1762] 4m43.88s F CXX obj/third_party/perfetto/src/protozero/filtering/message_filter/message_filter.o
[1082/1760] 4m43.96s F CXX obj/third_party/spirv-tools/src/spvtools/operand.o
[1083/1760] 4m44.14s F CXX obj/third_party/perfetto/src/tracing/core/core/trace_writer_impl.o
[1084/1760] 4m44.70s F CXX obj/third_party/perfetto/src/tracing/service/service/clock.o
[1085/1760] 4m44.76s F CXX obj/third_party/abseil-cpp/absl/strings/internal/utf8.o
[1086/1760] 4m44.80s F CXX obj/third_party/abseil-cpp/absl/container/hashtablez_sampler/hashtablez_sampler_force_weak_definition.o
[1087/1760] 4m44.84s F CXX obj/third_party/perfetto/src/tracing/service/service/packet_stream_validator.o
[1088/1760] 4m45.31s F CXX obj/third_party/perfetto/src/tracing/service/service/random.o
[1089/1760] 4m45.39s F CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_format.o
[1090/1760] 4m45.90s F CXX obj/third_party/abseil-cpp/absl/strings/strings/str_cat.o
[1091/1760] 4m46.05s F CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/blocking_counter.o
[1092/1760] 4m46.17s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/platform.o
[1093/1760] 4m46.35s F CXX obj/third_party/abseil-cpp/absl/base/malloc_internal/low_level_alloc.o
[1094/1758] 4m47.30s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/data_source.o
[1095/1758] 4m47.31s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/platform_posix.o
[1096/1758] 4m47.93s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/console_interceptor.o
[1097/1758] 4m48.01s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/debug_annotation.o
[1098/1758] 4m48.17s F CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_info.o
[1099/1758] 4m48.56s F CXX obj/third_party/perfetto/src/tracing/core/core/id_allocator.o
[1100/1758] 4m48.65s F CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_impl.o
[1101/1757] 4m48.83s F CC obj/xxhash/xxhash.o
[1102/1757] 4m49.00s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/tracing_policy.o
[1103/1757] 4m49.32s F CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_posix.o
[1104/1757] 4m49.37s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/traced_value.o
[1105/1757] 4m50.26s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/interceptor.o
[1106/1757] 4m50.62s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/track.o
[1107/1757] 4m50.70s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/tracing.o
[1108/1757] 4m50.88s F CXX obj/third_party/perfetto/src/tracing/service/service/trace_buffer_v1.o
[1109/1757] 4m51.45s F CXX obj/third_party/abseil-cpp/absl/crc/crc_internal/crc_x86_arm_combined.o
[1110/1757] 4m51.74s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/event_context.o
[1111/1757] 4m52.16s F CXX obj/third_party/spirv-tools/src/spvtools/table.o
[1112/1757] 4m52.17s F CXX obj/third_party/spirv-tools/src/spvtools/name_mapper.o
[1113/1757] 4m52.29s F CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/mutex.o
[1114/1757] 4m52.31s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/checked_scope.o
[1115/1757] 4m52.39s F CXX obj/third_party/perfetto/src/tracing/core/core/in_process_shared_memory.o
[1116/1757] 4m53.39s F CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/pthread_waiter.o
[1117/1757] 4m53.43s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/interceptor_trace_writer.o
[1118/1757] 4m53.70s F CXX obj/third_party/abseil-cpp/absl/strings/strings/numbers.o
[1119/1757] 4m53.88s F CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/zone_info_source.o
[1120/1757] 4m54.26s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/virtual_destructors.o
[1121/1757] 4m54.58s F CXX obj/third_party/perfetto/src/tracing/service/service/tracing_service_endpoints_impl.o
[1122/1757] 4m55.07s F CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/barrier.o
[1123/1757] 4m55.12s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/track_event_legacy.o
[1124/1757] 4m55.34s F CXX obj/third_party/abseil-cpp/absl/debugging/demangle_rust/demangle_rust.o
[1125/1755] 4m56.01s F CXX obj/third_party/perfetto/src/tracing/service/service/tracing_service_session.o
[1126/1755] 4m56.02s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/tracing_backend_fake.o
[1127/1755] 4m56.29s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/track_event_state_tracker.o
[1128/1755] 4m56.56s F CXX obj/third_party/abseil-cpp/absl/strings/strings/damerau_levenshtein_distance.o
[1129/1755] 4m57.11s F CXX obj/third_party/abseil-cpp/absl/debugging/debugging_internal/vdso_support.o
[1130/1752] 4m57.31s F CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_fixed.o
[1131/1752] 4m57.41s F CXX obj/third_party/spirv-tools/src/spvtools/spirv_reducer_options.o
[1132/1752] 4m57.64s F CXX obj/third_party/perfetto/src/tracing/core/core/shared_memory_arbiter_impl.o
[1133/1750] 4m58.04s F CXX obj/third_party/abseil-cpp/absl/strings/strings/memutil.o
[1134/1750] 4m58.72s F CXX obj/third_party/abseil-cpp/absl/strings/str_format_internal/extension.o
[1135/1750] 4m58.72s F CXX obj/third_party/abseil-cpp/absl/numeric/int128/int128.o
[1136/1746] 4m58.97s F CXX obj/third_party/abseil-cpp/absl/strings/cord/cord_analysis.o
[1137/1745] 4m59.46s F CXX obj/third_party/abseil-cpp/absl/strings/internal/ostringstream.o
[1138/1744] 4m59.51s F CXX obj/third_party/abseil-cpp/absl/crc/crc_internal/crc.o
[1139/1744] 4m59.70s F CXX obj/third_party/abseil-cpp/absl/strings/strings/charconv_bigint.o
[1140/1744] 5m00.18s F CXX obj/third_party/spirv-tools/src/spvtools/ext_inst.o
[1140/1744] 5m00.18s S AR obj/third_party/spirv-tools/src/libspvtools.a
[1141/1744] 5m00.21s F CXX obj/third_party/abseil-cpp/absl/strings/strings/charconv_parse.o
[1142/1738] 5m00.77s F CXX obj/third_party/abseil-cpp/absl/time/time/clock.o
[1143/1738] 5m01.37s F CXX obj/third_party/abseil-cpp/absl/time/time/time.o
[1144/1732] 5m01.45s F CC obj/third_party/cpu_features/cpuinfo/string_view.o
[1145/1732] 5m01.48s F CXX obj/buildtools/third_party/libc++abi/libc++abi/stdlib_typeinfo.o
[1146/1722] 5m01.53s F CXX obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_rep_btree_reader.o
[1147/1722] 5m01.55s F CC obj/third_party/cpu_features/cpuinfo/hwcaps.o
[1148/1722] 5m01.75s F CXX obj/angle_common/system_utils.o
[1149/1722] 5m01.77s F CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_guard.o
[1150/1722] 5m01.93s F CXX obj/buildtools/third_party/libunwind/libunwind/libunwind.o
