offline mode
ninja: Entering directory `out/Android_arm64'


disable fast local for non-interactive: fastlocal=1->0
 use `--fast_local` to enable fast local with non-interactive mode
schedule pending:1+ready:0 (node:5701 edge:2)
build start: Ready 1 Pending 1
rebuild manifest finished

loading build.ninja... done 93.589438ms
[1442/1706] 6m32.32s F CXX obj/translator/MonomorphizeUnsupportedFunctions.o
[1443/1706] 6m33.01s F CXX obj/translator/IsASTDepthBelowLimit.o
[1444/1706] 6m33.02s F CXX obj/translator/RewriteDfdy.o
[1445/1706] 6m33.21s F CXX obj/translator/RemoveArrayLengthMethod.o
[1446/1706] 6m34.55s F CXX obj/translator/RemoveInactiveInterfaceVariables.o
[1447/1706] 6m34.67s F CXX obj/translator/RemoveAtomicCounterBuiltins.o
[1448/1706] 6m35.00s F CXX obj/translator/RewriteAtomicCounters.o
[1449/1706] 6m35.15s F CXX obj/translator/ValidateAST.o
[1450/1706] 6m35.31s F CXX obj/buildtools/third_party/libc++/libc++/error_category.o
[1451/1706] 6m35.43s F CXX obj/buildtools/third_party/libc++/libc++/optional.o
[1452/1706] 6m35.43s S AR obj/buildtools/third_party/libc++/libc++.a
[1452/1706] 6m35.99s F CXX obj/translator/RecordConstantPrecision.o
[1453/1706] 6m36.86s F CXX obj/translator/EmulateGLFragColorBroadcast.o
[1454/1706] 6m37.49s F CXX obj/translator/RemoveUnusedFramebufferFetch.o
[1455/1706] 6m38.10s F CXX obj/translator/InitializeVariables.o
[1456/1706] 6m38.75s F CXX obj/translator/DeferGlobalInitializers.o
[1457/1706] 6m39.38s S AR obj/libangle_image_util.a
[1457/1706] 6m39.38s F CXX obj/angle_image_util/loadimage.o
[1458/1706] 6m39.51s F CXX obj/translator/ClampPointSize.o
[1459/1706] 6m39.52s S AR obj/libtranslator.a
[1459/1706] 6m39.52s F CXX obj/translator/EmulateMultiDrawShaderBuiltins.o
[1460/1706] 6m39.53s F AR obj/libangle_image_util.a
[1461/1706] 6m40.32s F CXX obj/src/libANGLE/renderer/null/angle_null_backend/SyncNULL.o
[1462/1706] 6m42.58s F CXX obj/src/libANGLE/renderer/null/angle_null_backend/SurfaceNULL.o
[1463/1706] 6m42.60s F AR obj/libtranslator.a
[1464/1706] 6m43.15s F CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/SamplerGL.o
[1465/1706] 6m43.62s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/DisplayVkAndroid.o
[1466/1706] 6m45.22s F CXX obj/libGLESv2/entry_points_gles_3_0_autogen.o
[1467/1706] 6m45.37s F CXX obj/src/libANGLE/renderer/vulkan/angle_vk_mem_alloc_wrapper/vk_mem_alloc_wrapper.o
[1468/1706] 6m46.52s F CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/ProgramExecutableGL.o
[1469/1706] 6m47.49s F CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/DeviceEGL.o
[1470/1706] 6m48.95s F CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/StateManagerGL.o
[1471/1706] 6m49.78s F CXX obj/libANGLE_no_vulkan/MemoryProgramCache.o
[1472/1706] 6m50.21s F CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/TransformFeedbackGL.o
[1473/1706] 6m51.22s F CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/SemaphoreGL.o
[1474/1706] 6m51.61s F CXX obj/libANGLE_no_vulkan/driver_utils.o
[1475/1706] 6m52.21s F CXX obj/libGLESv2/libGLESv2_autogen.o
[1476/1706] 6m52.29s F CXX obj/libANGLE_no_vulkan/SurfaceImpl.o
[1477/1706] 6m54.59s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/VulkanSecondaryCommandBuffer.o
[1478/1706] 6m55.50s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/AllocatorHelperPool.o
[1479/1706] 6m56.17s F CXX obj/libGLESv2/egl_ext_stubs.o
[1480/1706] 6m56.19s F CXX obj/libANGLE_no_vulkan/Shader.o
[1481/1706] 6m57.44s F CXX obj/src/libANGLE/renderer/null/angle_null_backend/SamplerNULL.o
[1482/1706] 6m58.22s F CXX obj/libANGLE_no_vulkan/ProgramImpl.o
[1483/1706] 6m58.40s F CXX obj/libANGLE_no_vulkan/EGLSync.o
[1484/1706] 7m01.01s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/SecondaryCommandPool.o
[1485/1706] 7m02.16s F CXX obj/src/libANGLE/renderer/null/angle_null_backend/DisplayNULL.o
[1486/1706] 7m02.53s F CXX obj/libANGLE_no_vulkan/validationESEXT.o
[1487/1706] 7m04.83s F CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/RendererEGL.o
[1488/1706] 7m05.06s F CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/ImageGL.o
[1489/1706] 7m06.06s F CXX obj/libANGLE_no_vulkan/Observer.o
[1490/1706] 7m06.90s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/WindowSurfaceVkAndroid.o
[1491/1706] 7m07.32s F CXX obj/src/libANGLE/renderer/null/angle_null_backend/ImageNULL.o
[1492/1706] 7m07.68s F CXX obj/src/libANGLE/renderer/null/angle_null_backend/FenceNVNULL.o
[1493/1706] 7m08.73s F CXX obj/src/libANGLE/renderer/null/angle_null_backend/ProgramExecutableNULL.o
[1494/1706] 7m08.85s F CXX obj/libANGLE_no_vulkan/EGLSyncImpl.o
[1495/1706] 7m10.35s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/vk_helpers.o
[1496/1706] 7m10.38s F CXX obj/libANGLE_no_vulkan/FramebufferImpl.o
[1497/1706] 7m11.11s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/AHBFunctions.o
[1498/1706] 7m14.28s F CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/DisplayGL.o
[1499/1706] 7m14.50s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/RenderbufferVk.o
[1500/1706] 7m15.08s F CXX obj/libGLESv2/egl_stubs.o
[1501/1706] 7m15.75s F CXX obj/libANGLE_no_vulkan/BufferImpl.o
[1502/1706] 7m16.59s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/SurfaceVk.o
[1503/1706] 7m17.59s F CXX obj/libANGLE_no_vulkan/VertexArrayImpl.o
[1504/1706] 7m18.06s F CXX obj/libANGLE_no_vulkan/Stream.o
[1505/1706] 7m19.71s F CXX obj/src/common/spirv/angle_spirv_parser/spirv_instruction_parser_autogen.o
[1506/1705] 7m20.22s F CXX obj/libANGLE_no_vulkan/Sampler.o
[1507/1705] 7m22.28s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/DisplayVk.o
[1508/1705] 7m22.46s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/vk_caps_utils.o
[1509/1705] 7m24.48s F CXX obj/angle_frame_capture_mock/FrameCapture_mock.o
[1510/1705] 7m24.80s F CXX obj/libANGLE_no_vulkan/validationEGL.o
[1511/1705] 7m24.96s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/vk_mandatory_format_support_table_autogen.o
[1512/1705] 7m27.62s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/vk_ref_counted_event.o
[1513/1705] 7m28.81s F CXX obj/src/libANGLE/renderer/null/angle_null_backend/TransformFeedbackNULL.o
[1514/1705] 7m28.90s F CXX obj/libANGLE_no_vulkan/Texture.o
[1515/1705] 7m29.49s F CXX obj/libGLESv2/entry_points_egl_autogen.o
[1516/1705] 7m30.08s F CXX obj/libGLESv2/egl_stubs_getprocaddress_autogen.o
[1517/1705] 7m30.89s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/ProgramVk.o
[1518/1705] 7m31.48s F CXX obj/libANGLE_no_vulkan/VertexAttribute.o
[1519/1705] 7m31.68s F CXX obj/libANGLE_no_vulkan/format_map_autogen.o
[1520/1705] 7m32.65s F CXX obj/src/common/linux/angle_dma_buf/dma_buf_utils.o
[1521/1704] 7m33.82s F CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/BufferGL.o
[1522/1704] 7m34.07s F CXX obj/libANGLE_no_vulkan/IndexRangeCache.o
[1523/1704] 7m35.81s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/ShaderInterfaceVariableInfoMap.o
[1524/1704] 7m38.03s F CXX obj/libANGLE_no_vulkan/VertexArray.o
[1525/1704] 7m38.55s F CXX obj/src/libANGLE/renderer/null/angle_null_backend/ProgramNULL.o
[1526/1704] 7m39.58s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/ShaderVk.o
[1527/1704] 7m40.09s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/vk_renderer.o
[1528/1704] 7m41.40s F CXX obj/libANGLE_no_vulkan/ImageIndex.o
[1529/1704] 7m41.84s F CXX obj/src/libANGLE/renderer/null/angle_null_backend/ContextNULL.o
[1530/1704] 7m43.27s F CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/FenceNVGL.o
[1531/1704] 7m44.14s F CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/FunctionsEGLDL.o
[1532/1704] 7m44.86s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/SyncVk.o
[1533/1704] 7m45.63s F CXX obj/libANGLE_no_vulkan/VaryingPacking.o
[1534/1704] 7m47.97s F CXX obj/libANGLE_no_vulkan/ProgramExecutable.o
[1535/1704] 7m49.38s F CXX obj/libANGLE_no_vulkan/GLES1Renderer.o
[1536/1704] 7m49.72s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/CommandQueue.o
[1537/1704] 7m50.82s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/MemoryTracking.o
[1538/1704] 7m51.58s F CXX obj/src/libANGLE/renderer/null/angle_null_backend/BufferNULL.o
[1539/1704] 7m53.19s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/PersistentCommandPool.o
[1540/1704] 7m54.93s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/FenceNVVk.o
[1541/1704] 7m57.15s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/BufferVk.o
[1542/1704] 7m58.15s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/VertexArrayVk.o
[1543/1704] 7m58.28s F CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/egl_utils.o
[1544/1704] 7m58.79s F CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/SyncEGL.o
[1545/1704] 7m58.91s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/HardwareBufferImageSiblingVkAndroid.o
[1546/1704] 8m01.94s F CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/SyncGL.o
[1547/1704] 8m02.55s F CXX obj/libANGLE_no_vulkan/DisplayImpl.o
[1548/1704] 8m02.84s F CXX obj/libANGLE_no_vulkan/BlobCache.o
[1549/1704] 8m05.04s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/FramebufferVk.o
[1550/1704] 8m05.62s F CXX obj/libANGLE_no_vulkan/MemoryShaderCache.o
[1551/1704] 8m06.07s F CXX obj/libANGLE_no_vulkan/QueryImpl.o
[1552/1704] 8m06.23s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/SecondaryCommandBuffer.o
[1553/1704] 8m06.46s F CXX obj/libANGLE_no_vulkan/Fence.o
[1554/1704] 8m08.98s F CXX obj/libANGLE_no_vulkan/Caps.o
[1555/1704] 8m10.10s F CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/ImageEGL.o
[1556/1704] 8m10.21s F CXX obj/libANGLE_no_vulkan/ContextMutex.o
[1557/1704] 8m10.72s F CXX obj/libANGLE_no_vulkan/queryutils.o
[1558/1704] 8m13.44s F CXX obj/libANGLE_no_vulkan/Framebuffer.o
[1559/1704] 8m14.60s F CXX obj/libANGLE_no_vulkan/validationES2.o
[1560/1704] 8m14.74s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/vk_barrier_data.o
[1561/1704] 8m15.30s F CXX obj/libGLESv2/entry_points_gles_3_2_autogen.o
[1562/1704] 8m17.12s F CXX obj/third_party/vulkan_memory_allocator/vulkan_memory_allocator/vma.o
[1563/1702] 8m17.12s F CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/RenderbufferGL.o
[1564/1702] 8m18.66s F CXX obj/libANGLE_no_vulkan/validationES31.o
[1565/1702] 8m20.37s F CXX obj/libANGLE_no_vulkan/LoggingAnnotator.o
[1566/1702] 8m20.71s F CXX obj/src/libANGLE/renderer/null/angle_null_backend/ShaderNULL.o
[1567/1702] 8m20.91s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/DeviceVk.o
[1568/1702] 8m21.31s F CXX obj/src/libANGLE/renderer/null/angle_null_backend/CompilerNULL.o
[1569/1702] 8m22.17s F CXX obj/libANGLE_no_vulkan/Format_table_autogen.o
[1570/1702] 8m25.31s F CXX obj/libANGLE_no_vulkan/ProgramPipeline.o
[1571/1702] 8m25.31s F AR obj/libangle_gpu_info_util.a
[1572/1702] 8m25.86s F CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/SurfaceGL.o
[1573/1702] 8m25.91s F CXX obj/libANGLE_no_vulkan/formatutils.o
[1574/1702] 8m26.53s F CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/ProgramGL.o
[1575/1702] 8m27.10s F CXX obj/libANGLE_no_vulkan/RenderbufferImpl.o
[1576/1702] 8m28.65s F CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/FunctionsEGL.o
[1577/1702] 8m29.89s F CXX obj/libANGLE_no_vulkan/Device.o
[1578/1702] 8m30.25s F CXX obj/libANGLE_no_vulkan/State.o
[1579/1702] 8m31.89s F CXX obj/libANGLE_no_vulkan/ResourceManager.o
[1580/1702] 8m32.42s F CXX obj/src/libANGLE/renderer/null/angle_null_backend/TextureNULL.o
[1581/1702] 8m32.43s F AR obj/third_party/zlib/google/libcompression_utils_portable.a
[1582/1702] 8m33.05s F CXX obj/libANGLE_no_vulkan/ShareGroup.o
[1583/1702] 8m33.54s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/vk_api_perf_counters.o
[1584/1702] 8m35.00s F CXX obj/libGLESv2/entry_points_gles_3_1_autogen.o
[1585/1702] 8m35.78s F CXX obj/libANGLE_no_vulkan/Buffer.o
[1586/1702] 8m36.05s F CXX obj/src/libANGLE/renderer/null/angle_null_backend/VertexArrayNULL.o
[1587/1702] 8m36.43s F CXX obj/libANGLE_no_vulkan/Config.o
[1588/1702] 8m37.17s F CXX obj/libANGLE_no_vulkan/HandleAllocator.o
[1589/1702] 8m38.65s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/VkImageImageSiblingVk.o
[1590/1702] 8m40.00s F CXX obj/src/libANGLE/renderer/null/angle_null_backend/ProgramPipelineNULL.o
[1591/1702] 8m40.31s F CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/ShaderGL.o
[1592/1702] 8m40.39s F CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/SurfaceEGL.o
[1593/1702] 8m41.07s F CXX obj/src/libANGLE/renderer/null/angle_null_backend/QueryNULL.o
[1594/1702] 8m42.54s F CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/DisplayAndroid.o
[1595/1702] 8m43.44s F CXX obj/libANGLE_no_vulkan/Semaphore.o
[1596/1702] 8m43.62s F CXX obj/libANGLE_no_vulkan/TextureImpl.o
[1597/1702] 8m43.65s F CXX obj/libANGLE_no_vulkan/Error.o
[1598/1702] 8m46.74s F CXX obj/libANGLE_no_vulkan/MemoryObject.o
[1599/1702] 8m47.25s F CXX obj/libANGLE_no_vulkan/FramebufferAttachment.o
[1600/1702] 8m47.46s F CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/VertexArrayGL.o
[1601/1702] 8m48.95s F CXX obj/libANGLE_no_vulkan/Debug.o
[1602/1702] 8m50.50s F CXX obj/libANGLE_no_vulkan/Thread.o
[1603/1702] 8m51.09s F CXX obj/src/libANGLE/renderer/null/angle_null_backend/FramebufferNULL.o
[1604/1702] 8m51.36s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/vk_cache_utils.o
[1605/1702] 8m53.14s F CXX obj/libANGLE_no_vulkan/validationES3.o
[1606/1702] 8m53.59s F CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/ClearMultiviewGL.o
[1607/1702] 8m54.46s F CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/CompilerGL.o
[1608/1702] 8m54.74s F CXX obj/libANGLE_no_vulkan/TransformFeedbackImpl.o
[1609/1702] 8m54.82s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/vk_internal_shaders_autogen.o
[1610/1702] 8m56.22s F CXX obj/libANGLE_no_vulkan/Uniform.o
[1611/1702] 8m56.50s F CXX obj/libANGLE_no_vulkan/load_functions_table_autogen.o
[1612/1702] 8m56.98s F CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/PbufferSurfaceEGL.o
[1613/1702] 9m00.37s F CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/ContextGL.o
[1614/1702] 9m00.39s F CXX obj/libANGLE_no_vulkan/angletypes.o
[1615/1702] 9m00.50s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/vk_android_utils.o
[1616/1702] 9m02.12s F CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/DispatchTableGL_autogen.o
[1617/1702] 9m02.30s F CXX obj/libANGLE_no_vulkan/renderer_utils.o
[1618/1702] 9m02.78s F CXX obj/src/libANGLE/renderer/null/angle_null_backend/DeviceNULL.o
[1619/1702] 9m03.07s F CXX obj/libANGLE_no_vulkan/Platform.o
[1620/1702] 9m03.82s F CXX obj/libANGLE_no_vulkan/es3_copy_conversion_table_autogen.o
[1621/1702] 9m04.56s F CXX obj/libANGLE_no_vulkan/DeviceImpl.o
[1622/1702] 9m06.35s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/TransformFeedbackVk.o
[1623/1702] 9m07.84s F CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/FramebufferGL.o
[1624/1702] 9m08.68s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/QueryVk.o
[1625/1702] 9m10.48s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/RenderTargetVk.o
[1626/1702] 9m12.87s F CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/BlitGL.o
[1627/1702] 9m13.78s F CXX obj/libANGLE_no_vulkan/Display.o
[1628/1702] 9m14.10s F CXX obj/libANGLE_no_vulkan/EGLReusableSync.o
[1629/1702] 9m15.13s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/TextureVk.o
[1630/1702] 9m16.60s F CXX obj/libANGLE_no_vulkan/Renderbuffer.o
[1631/1702] 9m17.90s F CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/ContextEGL.o
[1632/1702] 9m19.16s F CXX obj/src/libANGLE/renderer/null/angle_null_backend/RenderbufferNULL.o
[1633/1701] 9m19.36s F CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/ProgramPipelineGL.o
[1634/1701] 9m19.98s F CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/renderergl_utils.o
[1635/1701] 9m20.54s F CXX obj/libANGLE_no_vulkan/Program.o
[1636/1701] 9m21.81s F CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/DmaBufImageSiblingEGL.o
[1637/1701] 9m23.10s F CXX obj/libANGLE_no_vulkan/Query.o
[1638/1701] 9m23.96s F CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/RendererGL.o
[1639/1701] 9m25.56s F CXX obj/libGLESv2/global_state.o
[1640/1701] 9m26.66s F CXX obj/libGLESv2/entry_points_gles_ext_autogen.o
[1641/1701] 9m27.73s F CXX obj/libANGLE_no_vulkan/Context_gles_1_0.o
[1642/1701] 9m28.16s F CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/WindowSurfaceEGL.o
[1643/1701] 9m28.79s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/vk_format_utils.o
[1644/1701] 9m29.45s F CXX obj/libANGLE_no_vulkan/ProgramPipelineImpl.o
[1645/1701] 9m29.62s F CXX obj/libANGLE_no_vulkan/GlobalMutex.o
[1646/1701] 9m30.27s F CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/NativeBufferImageSiblingAndroid.o
[1647/1701] 9m30.89s F CXX obj/libANGLE_no_vulkan/AttributeMap.o
[1648/1701] 9m31.12s F CXX obj/libANGLE_no_vulkan/gles_extensions_autogen.o
[1649/1701] 9m33.64s F CXX obj/libANGLE_no_vulkan/ImageImpl.o
[1650/1701] 9m34.57s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/CompilerVk.o
[1651/1701] 9m34.94s F CXX obj/libANGLE_no_vulkan/Surface.o
[1652/1701] 9m35.70s F CXX obj/libANGLE_no_vulkan/ProgramLinkedResources.o
[1653/1701] 9m36.59s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/SemaphoreVk.o
[1654/1701] 9m38.52s F CXX obj/libANGLE_no_vulkan/queryconversions.o
[1655/1701] 9m40.37s F CXX obj/libGLESv2/entry_points_egl_ext_autogen.o
[1656/1701] 9m42.35s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/ImageVk.o
[1657/1701] 9m44.18s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/MemoryObjectVk.o
[1658/1701] 9m44.42s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/vk_format_table_autogen.o
[1659/1701] 9m44.86s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/ContextVk.o
[1660/1701] 9m46.67s F CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/TextureGL.o
[1661/1701] 9m46.82s F CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/FunctionsGL.o
[1662/1701] 9m49.14s F CXX obj/libANGLE_no_vulkan/ShaderImpl.o
[1663/1701] 9m50.02s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/DebugAnnotatorVk.o
[1664/1701] 9m52.17s F CXX obj/libGLESv2/entry_points_gles_2_0_autogen.o
[1665/1701] 9m52.65s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/ShareGroupVk.o
[1666/1701] 9m52.87s F CXX obj/libANGLE_no_vulkan/validationES1.o
[1667/1701] 9m57.75s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/UtilsVk.o
[1668/1701] 9m57.76s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/SamplerVk.o
[1669/1701] 10m00.49s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/ProgramExecutableVk.o
[1670/1701] 10m01.55s F CXX obj/libANGLE_no_vulkan/PixelLocalStorage.o
[1671/1701] 10m01.88s F CXX obj/libANGLE_no_vulkan/GLES1State.o
[1672/1701] 10m02.02s F CXX obj/libANGLE_no_vulkan/Context.o
[1673/1701] 10m04.32s F CXX obj/libANGLE_no_vulkan/TransformFeedback.o
[1674/1701] 10m05.36s F CXX obj/libANGLE_no_vulkan/Image.o
[1675/1701] 10m05.37s F AR obj/buildtools/third_party/libc++/libc++.a
[1676/1701] 10m05.55s F CXX obj/libANGLE_no_vulkan/ContextImpl.o
[1677/1701] 10m08.00s F CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/MemoryObjectGL.o
[1678/1701] 10m08.32s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/vk_utils.o
[1679/1701] 10m09.08s F CXX obj/libANGLE_no_vulkan/Compiler.o
[1680/1700] 10m09.87s F CXX obj/angle_frame_capture_mock/serialize_mock.o
[1681/1700] 10m10.17s F CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/DisplayEGL.o
[1682/1700] 10m13.63s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/ProgramPipelineVk.o
[1683/1700] 10m13.74s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/Suballocation.o
[1684/1700] 10m15.00s F CXX obj/libGLESv2/entry_points_gles_1_0_autogen.o
[1685/1700] 10m15.52s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/spv_utils.o
[1686/1700] 10m17.39s F CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/QueryGL.o
[1687/1700] 10m18.72s F CXX obj/libANGLE_no_vulkan/validationES.o
[1688/1700] 10m19.22s F CXX obj/libANGLE_no_vulkan/validationES32.o
[1689/1700] 10m19.43s F CXX obj/libEGL/libEGL_autogen.o
[1690/1698] 10m21.24s F CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/formatutilsgl.o
[1691/1698] 10m21.69s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/vk_resource.o
[1692/1696] 10m21.70s S SOLINK ./libGLESv2_angle.so
[1692/1695] 10m22.00s F SOLINK ./libGLESv2_angle.so
[1693/1695] 10m22.01s S SOLINK ./libEGL_angle.so
[1693/1695] 10m22.21s F SOLINK ./libEGL_angle.so
build finished

	
noexec:0 local:1694 remote:0 cache:0 skip:563
  cache-write:0(err:0) fallback:0 retry:0
fs: ops: 35198(err:3968) / r:11162(err:0) 349.03MiB / w:87(err:0) 210.23KiB


 resource/capa used(err)  wait-avg |   s m |  serv-avg |   s m |
   localexec/4   1615(0)  2m15.01s |▂▂▂▄▄█ |     1.53s |▂▅▅█▂  |
shutdown cloud logging/monitoring done 9.498µs
